Time,Time Code,Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],Final consumption expenditure (% of GDP) [NE.CON.TOTL.ZS],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]
1999,YR1999,Namibia,NAM,53.231,..,85.9857791620608,3.36927854630144
1999,YR1999,Niger,NER,49.279,..,94.8644225502272,-0.219562519100208
1999,YR1999,Rwanda,RWA,46.639,..,104.486201588264,4.35188832563938
1999,YR1999,Senegal,SEN,57.523,..,89.1044034490473,6.34711579464475
1999,YR1999,Morocco,MAR,68.245,..,77.8454749256881,1.08133256173805
1999,YR1999,Tunisia,TUN,72.904,..,77.326773418382,6.05463451545285
1999,YR1999,Zambia,ZMB,43.594,..,..,4.6501897463741
1999,YR1999,Zimbabwe,ZWE,45.461,..,81.7092183740506,-0.817821016282892
1999,YR1999,Benin,BEN,55.218,..,90.1456438366695,5.34144937202629
1999,YR1999,Botswana,BWA,51.214,..,60.1181322797637,9.66724074151197
2000,YR2000,Algeria,DZA,70.64,2.51082778,55.1550073929681,3.80000000000086
2000,YR2000,Angola,AGO,46.522,1.11098742,42.6822281083192,3.05462423430785
2000,YR2000,Cameroon,CMR,50.993,0.67430598,79.0518813793557,3.55337436416127
2000,YR2000,Chad,TCD,47.713,2.07503939,94.5170769303325,-0.879681025444839
2000,YR2000,Central African Republic,CAF,44.19,1.71569252,93.8429509669707,-2.48943244028874
2000,YR2000,"Congo, Rep.",COG,52.123,0.57930231,35.0725837600872,7.57598039215692
2000,YR2000,Cote d'Ivoire,CIV,49.635,0.8112601,82.9068868634462,-2.06840005722563
2000,YR2000,Ethiopia,ETH,51.941,1.79956126,..,6.07321747957957
2000,YR2000,"Gambia, The",GMB,55.956,0.58467138,101.103485963145,5.50000021632955
2000,YR2000,Ghana,GHA,57.002,0.77592826,94.4453144277691,3.70000003991548
2000,YR2000,Guinea,GIN,51.203,0.30125162,83.9611833101753,2.50306056156042
2000,YR2000,Guinea-Bissau,GNB,50.368,3.47657657,106.890476257328,5.42698736686769
2000,YR2000,Kenya,KEN,50.921,1.32658839,93.3450638218568,0.599695391613636
2000,YR2000,Liberia,LBR,51.734,0.74416834,100.060491990847,..
2000,YR2000,Libya,LBY,70.852,1.66848433,59.0654014896439,3.67921329264158
2000,YR2000,Mali,MLI,48.069,1.28954971,93.2897369653171,-0.0608349718131223
2000,YR2000,Namibia,NAM,52.192,4.85066414,85.9060419080217,3.49218322001958
2000,YR2000,Niger,NER,49.928,1.53187096,92.8911854025316,-1.20847774291381
2000,YR2000,Rwanda,RWA,48.649,0.77055204,104.368598481372,8.37091824035809
2000,YR2000,Senegal,SEN,57.787,1.26322365,88.8306791981131,3.19898803557805
2000,YR2000,Morocco,MAR,68.684,0.98038715,79.231266299793,1.91287298063767
2000,YR2000,Tunisia,TUN,73.172,2.65892363,77.2801554701647,4.70985994539875
2000,YR2000,Zambia,ZMB,44,3.18158054,..,3.89732294341896
2000,YR2000,Zimbabwe,ZWE,44.649,..,84.1784782014164,-3.05918976180379
2000,YR2000,Benin,BEN,55.391,0.80706608,90.1291240980733,5.85771420543269
2000,YR2000,Botswana,BWA,50.629,3.19477272,58.2247747274888,1.98769585438754
2001,YR2001,Algeria,DZA,71.116,2.9254992,58.4864827397605,2.99999999999967
2001,YR2001,Angola,AGO,47.059,2.04631472,69.0646882869939,4.2059985561951
2001,YR2001,Cameroon,CMR,51.222,0.82336038,79.6971350004553,4.36808424217003
2001,YR2001,Chad,TCD,47.789,1.84510911,94.7399560381516,11.658134654294
2001,YR2001,Central African Republic,CAF,44.061,1.50919104,95.1752219793463,4.46473902640867
2001,YR2001,"Congo, Rep.",COG,52.517,1.04926884,47.8496479470781,3.80260190016159
2001,YR2001,Cote d'Ivoire,CIV,49.495,0.70466495,81.8087901656856,0.121371915505208
2001,YR2001,Ethiopia,ETH,52.595,2.0154388,..,8.30130632052328
2001,YR2001,"Gambia, The",GMB,56.359,0.59348536,92.5713742398423,5.80000024323377
2001,YR2001,Ghana,GHA,57.158,1.06371319,92.9803996249084,4.00000009859845
2001,YR2001,Guinea,GIN,51.255,0.37107071,84.9623889960781,3.65834647070444
2001,YR2001,Guinea-Bissau,GNB,50.744,3.20359182,101.527476030672,2.18890681470731
2001,YR2001,Kenya,KEN,51.101,1.39980793,95.543220537511,3.77990649628987
2001,YR2001,Liberia,LBR,52.236,0.79567146,71.3416445916115,2.92027296876944
2001,YR2001,Libya,LBY,71.038,2.20700526,62.5920542635659,-1.76287816843826
2001,YR2001,Mali,MLI,48.758,1.05058444,87.0864124216748,15.3762394579174
2001,YR2001,Namibia,NAM,51.399,4.9487524,89.2773843699708,1.17794878199666
2001,YR2001,Niger,NER,50.584,1.54130769,92.3095917813623,7.26813490346487
2001,YR2001,Rwanda,RWA,49.936,0.8194021,101.769361973697,8.48456413624848
2001,YR2001,Senegal,SEN,58.177,1.4907943,90.6483712256976,4.5809164417791
2001,YR2001,Morocco,MAR,69.193,1.08517265,75.3849719258396,7.31996745420717
2001,YR2001,Tunisia,TUN,73.415,2.66107702,77.7392783456444,3.7961838271068
2001,YR2001,Zambia,ZMB,44.615,3.1055932,..,5.31686827418419
2001,YR2001,Zimbabwe,ZWE,44.01,..,87.7135733493187,1.43961538448976
2001,YR2001,Benin,BEN,55.668,0.92711991,90.7672837211416,5.33313570603937
2001,YR2001,Botswana,BWA,50.281,3.4867301,57.9413021309241,0.250573866722732
2002,YR2002,Algeria,DZA,71.605,2.8079257,59.4717728294828,5.5999999999997
2002,YR2002,Angola,AGO,47.702,1.30862701,60.6384273766316,13.6656865230232
2002,YR2002,Cameroon,CMR,51.536,0.95179147,80.4255837261025,4.23720367718512
2002,YR2002,Chad,TCD,47.9,2.09572434,140.814753626897,8.49120981898056
2002,YR2002,Central African Republic,CAF,44.063,1.42251301,94.5582661727041,3.61654219150596
2002,YR2002,"Congo, Rep.",COG,53.091,0.47630361,48.0909213929403,4.58187006145745
2002,YR2002,Cote d'Ivoire,CIV,49.475,0.75098735,79.030305298015,-1.66764213810366
2002,YR2002,Ethiopia,ETH,53.349,2.08123207,..,1.51472570631101
2002,YR2002,"Gambia, The",GMB,56.761,0.52695286,98.4408158181158,-3.25000014970206
2002,YR2002,Ghana,GHA,57.425,0.6973545,92.5567393884818,4.49999957793014
2002,YR2002,Guinea,GIN,51.484,0.640118,87.9543050952211,5.16460946559741
2002,YR2002,Guinea-Bissau,GNB,51.123,2.02882671,99.9110353714834,-0.985177524991386
2002,YR2002,Kenya,KEN,51.606,1.50157237,95.692470249852,0.546859529994521
2002,YR2002,Liberia,LBR,52.826,0.49771684,62.3167529665588,3.76301828164682
2002,YR2002,Libya,LBY,71.244,3.27200246,69.2603413809011,-0.958849380743104
2002,YR2002,Mali,MLI,49.54,1.10650802,85.9086181582555,3.10630825205686
2002,YR2002,Namibia,NAM,50.862,5.16812229,85.1772167500154,4.78866124685841
2002,YR2002,Niger,NER,51.256,1.61420298,92.3707666662745,4.91847057769431
2002,YR2002,Rwanda,RWA,50.987,0.88916981,102.572331095469,13.1920726634078
2002,YR2002,Senegal,SEN,58.675,1.38332558,93.2403478686943,0.654803647565075
2002,YR2002,Morocco,MAR,69.769,1.22339368,75.4872291854229,3.12144965600538
2002,YR2002,Tunisia,TUN,73.638,2.7802453,79.9613390311658,1.32256361779682
2002,YR2002,Zambia,ZMB,45.4,2.9581449,..,4.50601428032604
2002,YR2002,Zimbabwe,ZWE,43.523,..,98.1377525647432,-8.89402363304285
2002,YR2002,Benin,BEN,56.025,0.72565293,89.4814941311234,4.64303087074482
2002,YR2002,Botswana,BWA,50.232,3.73317742,59.7544746629475,6.06953086765014
2003,YR2003,Algeria,DZA,72.101,2.7617898,55.286442834236,7.20000000000044
2003,YR2003,Angola,AGO,48.44,1.46559668,64.8074388096826,2.98985001039553
2003,YR2003,Cameroon,CMR,51.908,0.93935841,82.1040034825363,4.56719525637388
2003,YR2003,Chad,TCD,48.057,1.73683143,81.4781716390932,14.7216670121033
2003,YR2003,Central African Republic,CAF,44.182,1.54262125,93.3544363419142,-5.39748521855877
2003,YR2003,"Congo, Rep.",COG,53.817,0.5527131,42.506372979624,0.813264074715491
2003,YR2003,Cote d'Ivoire,CIV,49.572,0.7125566,80.6921537977667,-1.3595359429474
2003,YR2003,Ethiopia,ETH,54.211,2.27636671,..,-2.16135972205798
2003,YR2003,"Gambia, The",GMB,57.159,0.5704515,96.0864630825385,6.86999962173842
2003,YR2003,Ghana,GHA,57.785,0.82477731,92.9921324350756,5.20000007397465
2003,YR2003,Guinea,GIN,51.901,0.42212996,77.6119573728795,1.24860126019659
2003,YR2003,Guinea-Bissau,GNB,51.501,2.67283154,99.4169634169685,0.568510176088452
2003,YR2003,Kenya,KEN,52.41,1.48841918,95.2504987709647,2.93247554619272
2003,YR2003,Liberia,LBR,53.554,0.50698507,76.0072192513369,-30.1451325892167
2003,YR2003,Libya,LBY,71.466,2.71631241,46.4198182629387,13.0160010757026
2003,YR2003,Mali,MLI,50.373,1.41219854,86.2776249435858,9.1190419953243
2003,YR2003,Namibia,NAM,50.589,5.27504635,90.1532874745938,4.23979428972059
2003,YR2003,Niger,NER,51.95,1.36935258,92.9040495051064,2.17061038136789
2003,YR2003,Rwanda,RWA,52.178,2.66805673,100.579138824569,2.20236553067244
2003,YR2003,Senegal,SEN,59.259,1.55609691,89.8377530403402,6.68322817784941
2003,YR2003,Morocco,MAR,70.399,1.24859071,74.2848534988662,5.96116215478284
2003,YR2003,Tunisia,TUN,73.842,2.80898786,80.09996240102,4.70241181486099
2003,YR2003,Zambia,ZMB,46.322,2.44050002,..,6.94497398221223
2003,YR2003,Zimbabwe,ZWE,43.195,..,97.6578690541459,-16.9950746940262
2003,YR2003,Benin,BEN,56.436,0.66474718,89.1638439617269,3.44357677591658
2003,YR2003,Botswana,BWA,50.518,3.58005309,60.5853773198657,4.62589479191556
2004,YR2004,Algeria,DZA,72.594,2.52882028,52.3314290490814,4.29999999999957
2004,YR2004,Angola,AGO,49.263,1.68663394,55.925542659498,10.9528617687103
2004,YR2004,Cameroon,CMR,52.321,0.76064533,79.1573111596051,6.78095592377319
2004,YR2004,Chad,TCD,48.27,1.91793466,75.4670028940892,33.6293718524659
2004,YR2004,Central African Republic,CAF,44.413,1.47370827,98.4359736180171,5.99488422798696
2004,YR2004,"Congo, Rep.",COG,54.667,0.47685215,50.5039615888916,3.47663162277495
2004,YR2004,Cote d'Ivoire,CIV,49.788,0.77398419,82.5131325281918,1.23177283994625
2004,YR2004,Ethiopia,ETH,55.174,1.32524514,..,13.5726031368695
2004,YR2004,"Gambia, The",GMB,57.553,0.75893098,98.6673233364016,7.05000000064635
2004,YR2004,Ghana,GHA,58.225,0.72471851,92.6861761685842,5.59999998938594
2004,YR2004,Guinea,GIN,52.499,0.24164158,80.4630132492951,2.34011731256672
2004,YR2004,Guinea-Bissau,GNB,51.883,3.61286139,102.827223329068,2.76140199048032
2004,YR2004,Kenya,KEN,53.475,1.41600454,93.3847538586974,5.10429977568934
2004,YR2004,Liberia,LBR,54.422,0.69138062,233.979353400223,2.61984768599231
2004,YR2004,Libya,LBY,71.693,2.29707551,48.3891771755034,4.46162998215347
2004,YR2004,Mali,MLI,51.224,1.58778358,86.3282286240371,1.55999866053489
2004,YR2004,Namibia,NAM,50.6,4.97990847,82.6756076870783,12.2695481650741
2004,YR2004,Niger,NER,52.668,1.52508032,95.9497909596354,0.363801580159446
2004,YR2004,Rwanda,RWA,53.595,2.19401336,98.2993512072588,7.44767967642932
2004,YR2004,Senegal,SEN,59.912,1.60957205,91.0050119662665,5.87077221306964
2004,YR2004,Morocco,MAR,71.067,1.2867744,74.4471433937359,4.79701836216324
2004,YR2004,Tunisia,TUN,74.034,2.78806877,79.227366588909,6.23579386934145
2004,YR2004,Zambia,ZMB,47.354,2.41501522,..,7.03239511515218
2004,YR2004,Zimbabwe,ZWE,43.065,..,102.590895711973,-5.80753805534708
2004,YR2004,Benin,BEN,56.887,0.7316609,87.6572783159972,4.42968455385082
2004,YR2004,Botswana,BWA,51.15,3.38186216,60.3186199597083,2.70582173663567
2005,YR2005,Algeria,DZA,73.072,2.24167275,45.2117896013031,5.89999999999995
2005,YR2005,Angola,AGO,50.165,1.27875817,47.9818468001013,15.0289153175302
2005,YR2005,Cameroon,CMR,52.76,0.70870489,79.8129241710347,2.02066230714679
2005,YR2005,Chad,TCD,48.549,1.42994523,69.1878899159503,17.3325337350837
2005,YR2005,Central African Republic,CAF,44.744,1.02712536,98.2576578926477,0.908210514871953
2005,YR2005,"Congo, Rep.",COG,55.6,0.47191623,43.6047262774191,7.75575897797009
2005,YR2005,Cote d'Ivoire,CIV,50.12,0.73135251,82.4619510849995,1.72124736749562
2005,YR2005,Ethiopia,ETH,56.223,1.72823131,..,11.8187659466494
2005,YR2005,"Gambia, The",GMB,57.939,0.79390073,101.229260609263,-2.35172936176019
2005,YR2005,Ghana,GHA,58.719,1.46986449,96.2709992103705,5.90000391619385
2005,YR2005,Guinea,GIN,53.238,0.26129073,80.7905879167288,2.99727256153359
2005,YR2005,Guinea-Bissau,GNB,52.275,3.00657678,104.084588195764,4.26609893145407
2005,YR2005,Kenya,KEN,54.732,1.48269212,92.779600558018,5.90666608168013
2005,YR2005,Liberia,LBR,55.393,0.57205629,232.727239199157,5.28121207141162
2005,YR2005,Libya,LBY,71.902,1.67952847,35.763199638313,11.870728929385
2005,YR2005,Mali,MLI,52.057,1.39691997,87.2656953208128,6.53477877481288
2005,YR2005,Namibia,NAM,50.931,4.54677391,78.6975559057944,2.52926259631576
2005,YR2005,Niger,NER,53.411,2.48984742,90.1894795292959,7.3318688412182
2005,YR2005,Rwanda,RWA,55.254,1.83512509,97.6748066158554,9.37789942475413
2005,YR2005,Senegal,SEN,60.62,1.59242606,90.9204688648518,5.62260685646076
2005,YR2005,Morocco,MAR,71.746,1.23509276,75.7969287660108,3.29163968433596
2005,YR2005,Tunisia,TUN,74.217,2.74298906,78.7072197941296,3.48653581548525
2005,YR2005,Zambia,ZMB,48.496,1.83118653,..,7.23559900655543
2005,YR2005,Zimbabwe,ZWE,43.241,..,107.421235960038,-5.71108367972599
2005,YR2005,Benin,BEN,57.355,0.68285859,90.0426055929059,1.71316456361184
2005,YR2005,Botswana,BWA,52.13,2.84126186,57.5074854086745,4.55664565732845
2006,YR2006,Algeria,DZA,73.521,2.29699564,42.9381717897389,1.70000000000063
2006,YR2006,Angola,AGO,51.143,1.44411969,44.388661401761,11.5476831781633
2006,YR2006,Cameroon,CMR,53.215,0.69953054,79.7211069761789,3.45766879254916
2006,YR2006,Chad,TCD,48.907,0.99528432,78.5514652620599,0.648262014094513
2006,YR2006,Central African Republic,CAF,45.158,1.20995021,97.529706840135,4.77108543044105
2006,YR2006,"Congo, Rep.",COG,56.573,0.57888615,42.3890472754417,7.98623836334291
2006,YR2006,Cote d'Ivoire,CIV,50.561,0.77103591,82.4130620973048,1.51584236326204
2006,YR2006,Ethiopia,ETH,57.334,1.12013268,..,10.834727065877
2006,YR2006,"Gambia, The",GMB,58.313,0.85979617,94.1846737279843,-0.555580977246521
2006,YR2006,Ghana,GHA,59.234,1.47501886,92.583082634712,6.39991250176021
2006,YR2006,Guinea,GIN,54.052,0.24835719,97.1742804647643,1.16442152286278
2006,YR2006,Guinea-Bissau,GNB,52.691,2.73923945,104.76113963686,2.30935799764794
2006,YR2006,Kenya,KEN,56.093,1.45845544,90.5787788775865,6.47249429862482
2006,YR2006,Liberia,LBR,56.4,0.69581878,192.791724754245,8.04390624754487
2006,YR2006,Libya,LBY,72.063,1.64355707,34.749023518657,6.50054722695921
2006,YR2006,Mali,MLI,52.839,1.22498989,82.9263350866461,4.66218687758322
2006,YR2006,Namibia,NAM,51.609,4.16533232,77.0275391906104,7.07317529899649
2006,YR2006,Niger,NER,54.18,2.67467499,88.9819894718174,5.93104997409573
2006,YR2006,Rwanda,RWA,57.083,1.54093647,96.4759321026891,9.22707787388097
2006,YR2006,Senegal,SEN,61.365,1.73548985,92.7676553162127,2.4615702538924
2006,YR2006,Morocco,MAR,72.403,1.82198548,75.0832643761001,7.57463164458541
2006,YR2006,Tunisia,TUN,74.391,2.81285,78.4318267745101,5.24419518465966
2006,YR2006,Zambia,ZMB,49.757,1.72526336,..,7.90369444480079
2006,YR2006,Zimbabwe,ZWE,43.853,..,109.337150329732,-3.46149519231606
2006,YR2006,Benin,BEN,57.817,0.71946436,90.7853792723413,3.94373882815798
2006,YR2006,Botswana,BWA,53.435,2.73089552,55.7688079434244,8.36387106895727
2007,YR2007,Algeria,DZA,73.936,2.66687322,43.3323061997207,3.39999999999938
2007,YR2007,Angola,AGO,52.177,1.72198772,46.5179217930882,14.0100182426328
2007,YR2007,Cameroon,CMR,53.681,0.60788524,79.8817400507084,4.90220173244047
2007,YR2007,Chad,TCD,49.335,1.02256596,73.408839525799,3.27149957888643
2007,YR2007,Central African Republic,CAF,45.636,1.25984097,98.662994861029,4.60753485452028
2007,YR2007,"Congo, Rep.",COG,57.541,0.69186974,50.562147899302,-6.61399480441001
2007,YR2007,Cote d'Ivoire,CIV,51.091,0.81319094,84.7557171368413,1.76503678407167
2007,YR2007,Ethiopia,ETH,58.467,1.33306742,..,11.4561670000236
2007,YR2007,"Gambia, The",GMB,58.671,0.68640298,95.2008205435473,3.04324950829739
2007,YR2007,Ghana,GHA,59.741,1.64793336,100.919596088669,4.34681916414681
2007,YR2007,Guinea,GIN,54.864,0.24066733,100.599445159278,6.82747442663229
2007,YR2007,Guinea-Bissau,GNB,53.136,2.82216668,101.239772038433,3.26295545608291
2007,YR2007,Kenya,KEN,57.463,1.55638564,89.4842724262777,6.85072977063138
2007,YR2007,Liberia,LBR,57.365,0.80540311,241.973940276766,9.53527986916075
2007,YR2007,Libya,LBY,72.155,1.62192392,37.8162025197663,6.35231699447935
2007,YR2007,Mali,MLI,53.553,0.99788839,84.4713868811702,3.49361681253744
2007,YR2007,Namibia,NAM,52.593,4.68895483,80.970854008819,5.37404411314697
2007,YR2007,Niger,NER,54.968,2.00112176,90.4559416246922,3.1427240837201
2007,YR2007,Rwanda,RWA,58.915,1.83359385,91.8494385212686,7.63328120813598
2007,YR2007,Senegal,SEN,62.126,1.28992605,95.1982802329979,4.93848508271564
2007,YR2007,Morocco,MAR,73.009,2.20344329,75.4584343582537,3.53159415154489
2007,YR2007,Tunisia,TUN,74.558,2.89786363,78.1020843696346,6.70962039184595
2007,YR2007,Zambia,ZMB,51.134,0.97808874,..,8.35243624447406
2007,YR2007,Zimbabwe,ZWE,44.947,..,101.492404472975,-3.6533268588292
2007,YR2007,Benin,BEN,58.255,0.59594429,88.6512158649324,5.98634932177609
2007,YR2007,Botswana,BWA,54.983,3.02309442,57.2391463600799,8.27676379346968
2008,YR2008,Algeria,DZA,74.311,3.02516055,43.3894045121287,2.40000000000033
2008,YR2008,Angola,AGO,53.243,2.1384356,45.6105973341597,11.1661383303614
2008,YR2008,Cameroon,CMR,54.153,0.57561034,79.7540257254085,3.48880091903693
2008,YR2008,Chad,TCD,49.82,0.7947852,73.0216304298911,3.05269153196828
2008,YR2008,Central African Republic,CAF,46.161,0.73575854,99.7018086518345,2.05413096200485
2008,YR2008,"Congo, Rep.",COG,58.466,1.25342071,44.2312374310434,6.30637595585259
2008,YR2008,Cote d'Ivoire,CIV,51.682,0.83403754,80.9735030475551,2.54284147638732
2008,YR2008,Ethiopia,ETH,59.581,0.51424921,..,10.7885216853725
2008,YR2008,"Gambia, The",GMB,59.012,0.70842141,102.895966482442,6.25590553394287
2008,YR2008,Ghana,GHA,60.216,1.75858676,102.963368609768,9.14979897526671
2008,YR2008,Guinea,GIN,55.614,0.26959306,94.685621694369,4.13661615308007
2008,YR2008,Guinea-Bissau,GNB,53.612,2.51203084,100.154791669357,3.20356730693297
2008,YR2008,Kenya,KEN,58.76,1.63804686,91.0015392310611,0.232282745665941
2008,YR2008,Liberia,LBR,58.229,1.32956541,190.834571263036,7.14568899817137
2008,YR2008,Libya,LBY,72.174,1.78327763,32.2888628370457,2.66735578975754
2008,YR2008,Mali,MLI,54.193,0.71520597,88.5806657507325,4.77314508142975
2008,YR2008,Namibia,NAM,53.817,4.13121605,84.6653914731134,2.64981198016687
